-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\652c73848507fea25d6f75f2d52d60fe\transformed\tensorflow-lite-support-0.1.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.core:core-splashscreen:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ec2db4c8dc3c609c1f29f95852c1e7a4\transformed\core-splashscreen-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\354b984d36348680cc6458e82ba2d72f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0a5a85bf862036c77d75744a6fb192b1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a68bc917e4b8bbb7e14f69d18f101f7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13f3fc032a4f613774bb1cb2546980c2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7306815e60b341c88497945012013c58\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\4e9419f2b41098db378523a19c4ba000\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8f555356fd28bd83e2f3a958d74b80e\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5d9efef6965b8b8ec5bb1ffdd2c1fb34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50874dbef1e714ac565f8a9071bac0ee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a7a2685e74d407e9877684d505f8d116\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f273079dac3672fe8903f85435b2b19a\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd0442da33dbffa2ac850dcec8fc4703\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d7ce84c8714b934b382f8f61b8eeeb2c\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bc3233ad3c15f358d7288ac57d913006\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8cb0b49585a3abad2f37b291d4d6c87c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e5f1870ab2a2315331242bdf220d1a27\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c3946ddb10dfb3a9c68d41856fe9d4fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a2fb11c6767efc89484a54fda0563c3\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1d0ed60aac5803b7a5a95f61507c338f\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0dec4bc0fc6b9916904e1a64e98ed935\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:15:2-22:13
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798ac35ee5546ef37b4656b7b274a1f5\transformed\litert-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7b8738652f4feddbb05e18e42f809953\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9652c516ea6089cdae35fc8449094b15\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\935d2dbd619ab01433f2f6dea5fc3240\transformed\litert-api-1.0.1\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:6:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:7:5-73
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:7:22-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:8:5-72
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:8:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:9:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:12:22-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798d5ba651eed1bde6f7b0aad5552e2c\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798d5ba651eed1bde6f7b0aad5552e2c\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:14:5-79
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798d5ba651eed1bde6f7b0aad5552e2c\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798d5ba651eed1bde6f7b0aad5552e2c\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\44d88db0d7d0198ed74822ec88209a4a\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\44d88db0d7d0198ed74822ec88209a4a\transformed\work-runtime-2.10.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0dec4bc0fc6b9916904e1a64e98ed935\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0dec4bc0fc6b9916904e1a64e98ed935\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5279017d1caaaba12d12d212430a2f3\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:14:22-76
application
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:17:5-55:19
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:17:5-55:19
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:53:5-60:19
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:53:5-60:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8d03e57ad3e2f3d2c72124a562b93202\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8d03e57ad3e2f3d2c72124a562b93202\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6a734f708d9e63af75f869ada5ed1cec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6a734f708d9e63af75f869ada5ed1cec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\17fe86a6924386ad9fc127315dfc580d\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5e188a5fce80a7b59430eece4aea5b17\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f71eea56fb87ae00c3fd81bb546902e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bb28b494f45e7a7378ecf5c9e7c9ea99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bb28b494f45e7a7378ecf5c9e7c9ea99\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a63443033c7b4010434054d4f20d1a7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a63443033c7b4010434054d4f20d1a7c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d398df9e0b523b76539717f847652a47\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d398df9e0b523b76539717f847652a47\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6e415914dc4f53f7d74f00bc5d4db8fe\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\68946e4048333a599f1c1305f64a3f9e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\68946e4048333a599f1c1305f64a3f9e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c27799a6b17fbc4f0f25a07ba8e06f53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c27799a6b17fbc4f0f25a07ba8e06f53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45dc7e140db75091a6702cf09b4a1762\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\45dc7e140db75091a6702cf09b4a1762\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
